ClientID,LandSize
4948,1.0
4949,0.5
4950,0.5
4953,0.5
4954,0.5
4955,0.5
4956,1.0
4957,1.0
4958,0.5
4959,0.5
4960,0.5
4961,0.5
4962,0.5
4963,0.5
4966,0.5
4967,0.5
4968,0.5
4970,1.0
4971,0.5
4972,0.5
4973,1.0
4982,1.0
4985,0.5
4989,0.5
4990,0.5
4991,0.5
4992,0.5
4994,1.0
4995,0.5
4998,0.5
5001,0.5
5006,0.5
5007,1.0
5008,0.5
5010,0.5
5015,0.5
5016,0.5
5017,0.5
5018,0.5
5019,0.5
5020,1.0
5021,0.5
5022,0.5
5023,0.5
5024,0.5
5026,0.5
5027,0.5
5029,0.5
5033,0.5
5034,0.5
5036,0.5
5037,0.5
5040,0.5
5042,0.5
5043,0.5
5052,1.0
5059,1.0
5061,1.0
5064,0.5
5065,1.0
5066,2.0
5067,1.0
5068,0.5
5069,1.0
5071,1.5
5073,0.5
5074,0.5
5075,1.0
5076,1.5
5077,1.0
5081,0.5
5083,0.5
5084,0.5
5085,1.0
5087,0.5
5088,1.0
5089,1.5
5090,0.5
5091,0.5
5092,1.0
5093,1.0
5095,0.5
5096,1.0
5098,0.5
5099,0.75
5100,0.5
5101,0.5
5102,0.5
5106,1.5
5108,0.5
5110,0.5
5111,0.5
5113,0.5
5115,1.0
5117,0.5
5118,0.5
5121,1.0
5123,0.5
5124,0.5
5125,0.5
5126,0.5
5128,0.5
5131,0.5
5132,1.0
5133,0.5
5134,0.5
5137,1.0
5138,1.0
5139,0.5
5142,0.5
5144,0.5
5146,0.5
5148,0.5
5149,0.5
5151,0.5
5152,1.0
5153,0.5
5154,0.75
5155,1.0
5158,1.0
5159,0.5
5160,0.5
5164,1.0
5166,1.5
5169,1.0
5170,0.5
5171,0.5
5172,1.0
5173,0.5
5174,0.5
5175,0.5
5176,0.5
5177,0.75
5179,0.5
5181,1.0
5185,1.0
5186,0.5
5187,0.75
5188,0.5
5189,0.5
5192,0.5
5193,0.5
5197,0.5
5199,0.5
5201,0.5
5204,0.5
5205,0.5
5207,1.0
5208,0.5
5209,0.5
5210,0.5
5211,1.0
5214,0.5
5215,1.0
5217,0.5
5219,0.5
5220,0.5
5221,0.5
5222,1.0
5223,1.0
5225,0.5
5226,0.5
5229,0.5
5230,0.5
5231,0.5
5232,0.5
5233,1.0
5236,1.5
5238,0.5
5239,0.5
5240,0.5
5241,0.5
5242,0.5
5244,0.5
5246,0.5
5247,0.5
5249,0.75
5250,0.5
5251,1.0
5254,0.5
5255,1.0
5256,1.0
5257,0.75
5258,0.5
5259,2.0
5260,0.5
5261,0.5
5262,0.5
5264,1.0
5265,0.5
5268,1.0
5269,0.5
5270,0.5
5271,0.5
5272,0.5
5273,0.5
5279,0.5
5280,0.5
5281,0.5
5282,0.5
5283,1.0
5285,0.5
5287,0.5
5288,0.5
5289,2.0
5291,0.5
5293,0.5
5294,2.0
5295,0.5
5302,0.5
5303,0.5
5304,1.0
5305,0.5
5306,0.5
5309,0.5
5310,0.5
5315,0.75
5316,0.5
5318,0.5
5325,0.5
5332,0.5
5336,0.5
5338,0.75
5339,0.5
5341,0.5
5342,0.5
5343,0.5
5348,0.5
5349,0.5
5350,0.5
5351,0.5
5355,0.5
5356,0.5
5357,0.5
5358,0.5
5361,0.5
5363,0.5
5364,1.0
5365,0.5
5366,1.0
5368,1.0
5370,0.5
5374,0.5
5375,1.0
5377,0.5
5378,0.5
5379,0.5
5381,0.5
5382,0.5
5384,0.5
5385,0.5
5387,0.5
5388,0.5
5389,1.0
5390,0.75
5391,2.0
5392,0.5
5393,1.0
5394,0.75
5395,1.0
5396,0.5
5397,1.0
5398,0.5
5399,0.5
5401,0.5
5402,0.5
5403,0.5
5408,1.0
5411,0.75
5412,1.0
5413,0.5
5415,1.0
5417,0.5
5418,1.0
5419,0.5
5421,0.5
5423,1.5
5426,1.0
5432,0.75
5433,0.5
5434,0.5
5435,2.5
5436,0.5
5442,0.5
5443,1.0
5444,2.0
5445,1.0
5446,1.0
5448,0.5
5451,1.0
5452,0.75
5455,0.5
5458,0.75
5459,0.5
5461,1.0
5462,1.0
5463,0.5
5464,0.5
5465,0.0
5466,1.0
5467,0.5
5468,2.0
5469,0.5
5474,1.0
5476,1.0
5477,0.5
5478,0.5
5479,1.0
5480,0.5
5482,0.5
5484,0.5
5485,0.5
5486,2.0
5487,1.0
5489,5.0
5490,1.5
5491,0.5
5492,0.5
5494,0.5
5497,1.0
5498,0.5
5503,0.5
5504,0.5
5505,0.5
5506,0.5
5507,0.5
5509,0.5
5511,0.5
5512,0.5
5513,0.5
5514,0.5
5517,0.75
5518,0.5
5519,0.5
5520,1.0
5521,0.5
5523,0.5
5534,0.5
5537,0.5
5539,0.5
5540,1.0
5541,0.5
5542,1.0
5545,1.0
5547,0.5
5548,0.5
5549,1.0
5552,0.0
5558,1.0
5559,0.5
5560,0.5
5564,0.5
5565,0.5
5566,0.5
5567,0.5
5568,0.5
5570,0.5
5571,0.5
5573,0.5
5576,0.5
5578,0.5
5579,0.5
5582,1.0
5584,1.5
5585,0.5
5589,0.5
5590,1.0
5592,0.5
5595,1.0
5596,0.5
5597,0.5
5598,0.5
5599,0.5
5600,0.5
5601,0.5
5604,0.5
5605,1.5
5606,0.5
5607,1.0
5608,1.0
5609,0.5
5610,0.5
5611,0.5
5612,1.0
5614,1.0
5615,1.0
5616,0.5
5617,0.5
5619,0.5
5620,0.5
5621,0.5
5622,0.5
5623,0.5
5626,0.5
5627,1.5
5628,0.75
5630,0.75
5631,0.5
5633,0.5
5634,0.5
5636,0.5
5637,0.5
5638,0.5
5639,0.5
5641,1.0
5643,1.0
5644,0.75
5646,0.75
5647,0.75
5656,0.5
5657,0.5
5662,1.0
5664,0.75
5666,0.5
5667,0.5
5668,1.0
5671,0.5
5674,0.5
5675,0.5
5679,0.5
5680,0.5
5683,0.5
5684,0.5
5686,0.5
5687,0.5
5688,0.5
5689,0.5
5691,1.0
5692,0.5
5693,0.5
5695,0.5
5696,1.0
5698,0.5
5700,1.0
5706,0.5
5707,0.5
5708,0.5
5712,0.5
5714,1.0
5715,0.5
5722,0.5
5724,0.5
5726,0.5
5732,0.5
5734,1.0
5735,0.5
5738,0.75
5739,1.0
5741,0.5
5742,0.5
5743,1.0
5744,1.0
5745,1.0
5746,1.5
5747,0.5
5748,1.0
5750,0.75
5751,0.5
5754,0.5
5757,0.5
5758,0.5
5763,0.5
5764,0.5
5769,0.5
5770,0.5
5771,0.5
5772,0.75
5773,0.5
5774,0.5
5778,0.5
5779,0.5
5781,2.0
5783,0.5
5785,1.0
5786,0.5
5787,0.75
5788,0.5
5790,0.5
5793,0.5
5794,0.5
5795,0.5
5796,0.5
5797,0.75
5798,0.5
5799,0.5
5800,0.5
5801,0.5
5803,0.5
5804,1.0
5805,0.5
5806,0.5
5808,0.5
5810,0.5
5811,0.5
5812,1.0
5813,0.5
5814,0.75
5815,0.5
5816,1.0
5818,0.5
5820,0.5
5821,2.0
5824,0.5
5826,1.0
5827,1.0
5829,0.5
5831,0.5
5832,0.5
5834,0.5
5835,0.5
5836,0.5
5839,1.0
5842,0.5
5845,0.5
5847,1.0
5848,0.5
5849,0.5
5850,0.75
5854,0.5
5860,0.5
5863,0.5
5868,1.0
5869,0.5
5870,0.5
5871,1.0
5872,0.5
5873,1.0
5881,0.5
5882,0.5
5884,0.5
5887,1.0
5888,1.5
5889,1.0
5890,1.0
5921,0.5
5922,0.5
5924,0.5
5925,0.5
5927,0.5
5928,0.5
5929,0.5
5931,2.0
5932,1.0
5933,0.5
5934,0.5
5936,0.5
5937,0.5
5939,1.0
5940,0.5
5941,0.5
5942,0.5
5943,0.5
5944,0.5
5945,0.5
5947,0.5
5948,1.0
5949,0.75
5951,0.5
5952,0.5
5953,0.5
5955,0.5
5956,0.5
5957,0.5
5958,0.5
5959,0.5
5960,0.75
5961,0.5
5962,0.5
5963,0.5
5965,0.5
5966,0.5
5968,0.5
5969,1.0
5970,1.0
5971,0.5
5972,0.5
5973,0.5
5974,0.5
5975,0.5
5976,1.0
5977,0.5
5978,0.5
5979,0.5
5981,1.0
5983,1.0
5984,0.5
5985,2.0
5986,0.5
5987,0.5
5988,0.5
5989,1.0
5991,0.5
5993,0.5
5994,0.5
5996,0.5
6005,0.5
6006,0.5
6007,1.0
6008,0.5
6012,0.5
6033,2.0
6034,1.0
6035,1.0
6040,0.5
6041,1.0
6043,1.0
6045,0.5
6052,0.5
6056,0.5
6057,0.5
6058,0.5
6059,0.5
6061,0.5
6062,0.5
6065,1.0
6066,1.0
6067,1.0
6068,0.5
6069,2.0
6070,0.5
6071,0.5
6073,1.0
6077,1.0
6081,0.5
6086,0.5
6087,1.0
6088,0.5
6091,1.5
6094,1.0
6095,1.0
6099,0.5
6103,2.0
6104,0.5
6106,0.5
6108,1.0
6109,1.0
6110,0.5
6113,0.5
6114,0.5
6115,0.5
6116,1.0
6117,0.5
6118,0.5
6121,0.5
6122,0.5
6123,0.5
6124,0.5
6125,0.5
6126,1.0
6128,0.5
6130,0.5
6134,0.5
6135,0.5
6137,0.5
6138,1.0
6139,1.5
6141,2.0
6150,0.5
6151,0.5
6152,0.5
6153,1.0
6154,0.5
6155,0.5
6156,0.5
6157,0.5
6158,1.0
6161,0.5
6162,2.0
6164,0.5
6165,0.5
6166,0.5
6167,0.5
6168,0.5
6169,0.5
6170,0.5
6172,0.5
6173,1.0
6174,0.5
6177,0.5
6178,1.0
6179,0.5
6180,0.5
6181,0.5
6184,0.0
6185,0.5
6188,0.5
6189,1.0
6190,1.0
6191,1.0
6192,1.0
6193,0.5
6194,0.75
6195,1.0
6196,1.0
6197,1.0
6200,1.0
6203,0.5
6204,1.5
6205,0.5
6207,0.5
6210,0.5
6213,0.5
6214,0.5
6215,0.5
6217,0.5
6219,0.5
6220,0.5
6222,0.5
6224,0.5
6225,0.5
6226,0.5
6227,0.5
6228,0.5
6229,1.0
6230,0.5
6231,0.5
6232,0.5
6233,0.5
6234,1.0
6235,1.0
6236,1.0
6238,0.5
6239,0.5
6243,1.0
6245,0.5
6246,0.5
6247,0.5
6248,0.5
6249,0.5
6253,0.5
6256,0.5
6257,0.5
6258,0.5
6260,1.0
6261,0.5
6262,0.5
6263,0.5
6264,0.5
6265,0.75
6266,0.5
6267,0.5
6268,0.5
6269,0.5
6270,0.5
6271,0.5
6273,0.5
6274,0.5
6275,1.0
6276,0.5
6277,0.5
6278,0.5
6279,0.5
6281,0.5
6282,0.5
6283,0.5
6285,0.5
6287,0.5
6288,2.0
6289,0.5
6290,1.0
6291,1.0
6292,0.5
6293,0.5
6294,0.75
6295,1.0
6296,1.0
6297,0.5
6299,0.5
6301,0.5
6302,1.0
6303,2.0
6304,0.5
6305,0.5
6306,0.5
6307,0.5
6308,0.5
6309,1.0
6313,0.5
6314,0.5
6315,0.5
6316,0.5
6317,0.5
6319,0.5
6322,1.0
6323,1.0
6324,0.5
6325,0.5
6326,0.5
6327,0.5
6329,0.5
6330,0.5
6331,0.5
6332,1.0
6333,0.5
6334,0.5
6335,0.5
6337,0.5
6338,1.0
6339,0.5
6340,0.5
6342,0.5
6343,1.0
6345,0.75
6346,0.5
6347,0.5
6349,0.5
6355,0.5
6362,0.5
6363,0.5
6365,1.0
6366,1.0
6374,0.5
6380,0.5
6384,1.0
6385,0.5
6387,0.5
6400,1.0
6403,0.5
6404,1.0
6405,0.5
6407,0.5
6408,0.5
6411,0.5
6412,0.5
6414,0.5
6415,0.5
6416,0.5
6417,0.75
6418,1.0
6419,0.5
6420,0.5
6423,0.5
6424,0.5
6425,0.5
6426,1.0
6428,0.5
6429,0.5
6430,0.5
6431,0.5
6433,0.75
6435,0.5
6436,0.5
6438,0.5
6441,0.5
6461,0.5
6462,1.0
6470,0.5
6471,0.5
6472,0.5
6473,0.5
6474,0.5
6475,1.0
6478,0.5
6479,0.5
6480,0.5
6481,0.5
6483,0.5
6485,0.5
6486,0.5
6490,0.5
6491,0.5
6492,0.75
6495,1.0
6496,0.5
6499,0.5
6500,0.5
6502,1.0
6504,1.0
6508,0.75
6509,1.0
6510,0.5
6511,0.75
6513,0.5
6517,0.5
6518,1.0
6519,0.5
6520,0.5
6521,0.5
6522,1.0
6523,0.5
6524,1.0
6525,0.5
6526,0.5
6529,0.5
6530,0.5
6531,0.5
6532,0.5
6533,0.5
6534,1.0
6535,0.5
6536,0.5
6537,0.5
6538,0.5
6539,0.5
6540,0.5
6542,1.0
6544,0.5
6545,0.5
6546,0.5
6548,0.5
6549,1.0
6552,1.0
6553,0.75
6554,1.0
6555,0.5
6556,0.5
6558,1.0
6559,1.0
6560,0.75
6561,0.5
6562,1.0
6565,0.5
6566,0.5
6567,1.0
6568,0.5
6573,1.0
6575,0.5
6576,0.5
6579,0.5
6585,1.0
6586,0.5
6587,1.0
6588,0.5
6592,1.0
6593,1.0
6595,0.5
6608,0.0
6610,0.5
6613,1.0
6614,0.75
6615,0.5
6616,1.0
6618,0.5
6619,0.5
6620,0.5
6621,0.5
6622,0.5
6624,0.5
6625,0.5
6626,0.5
6627,0.5
6628,0.5
6630,0.5
6631,1.0
6632,0.5
6633,0.75
6635,0.5
6636,0.5
6638,1.0
6643,1.0
6646,0.5
6647,0.75
6648,0.5
6651,0.5
6653,0.75
6654,1.0
6655,1.0
6666,1.0
6668,0.5
6669,0.5
6670,0.5
6672,1.0
6674,1.0
6675,0.5
6676,1.0
6678,1.0
6679,0.75
6680,0.5
6682,1.0
6686,0.5
6689,0.5
6690,0.5
6691,0.5
6694,0.5
6695,0.5
6697,1.0
6699,1.0
6700,0.5
6702,0.5
6704,0.5
6709,0.75
6714,1.0
6715,0.75
6718,0.5
6719,0.5
6720,0.5
6721,0.5
6722,0.5
6723,0.5
6724,1.0
6726,0.5
6727,0.5
6728,0.5
6729,0.5
6733,0.5
6734,0.5
6755,0.5
6765,1.0
6768,0.5
6770,0.5
6773,0.5
6774,0.5
6775,1.0
6776,1.0
6777,1.0
6778,1.0
6779,1.0
6780,1.0
6781,0.5
6782,1.0
6784,0.5
6785,1.0
6787,0.5
6788,0.5
6793,0.5
6798,1.0
6800,0.5
6805,0.75
6807,1.0
6809,1.0
6811,1.0
6813,1.0
6821,0.5
6822,1.0
6823,0.5
6826,0.5
6827,1.0
6828,0.5
6829,0.5
6830,1.0
6833,1.0
6835,1.0
6836,0.5
6837,1.0
6841,0.5
6843,0.5
6844,0.5
6846,0.5
6847,1.0
6848,0.5
6849,1.0
6852,0.0
6853,0.5
6856,0.5
6858,0.5
6860,1.0
6861,1.0
6862,0.5
6864,0.5
6865,0.5
6866,0.5
6868,0.75
6869,1.0
6870,1.0
6871,0.5
6873,0.5
6874,0.5
6877,0.5
6878,0.5
6879,0.5
6880,0.5
6881,0.5
6882,0.5
6883,0.5
6884,0.5
6885,0.5
6886,0.5
6887,0.5
6888,0.5
6889,0.5
6890,0.5
6891,0.5
6892,0.5
6893,0.5
6894,0.5
6895,0.5
6896,0.5
6897,0.5
6898,0.5
6899,0.5
6900,0.5
6901,0.5
6902,0.5
6903,1.0
6904,0.5
6905,0.5
6906,0.5
6907,0.5
6908,0.5
6909,0.5
6910,0.5
6911,0.5
6912,0.5
6913,0.5
6914,1.0
6915,0.5
6916,0.5
6917,0.75
6918,0.5
6919,1.0
6920,1.0
6921,0.5
6922,1.0
6923,1.0
6924,1.0
6925,0.5
6926,0.5
6927,0.5
6928,0.5
6929,0.5
6930,0.5
6931,0.5
6932,1.0
6933,0.75
6934,0.5
6935,1.0
6936,1.0
6937,0.5
6938,1.0
6939,0.5
6940,0.5
6941,1.0
6942,0.5
6943,0.5
6944,0.5
6945,0.5
6946,0.5
6947,0.75
6948,0.5
6949,0.5
6950,2.0
6951,0.5
6952,1.0
6953,2.0
6954,0.5
6955,0.5
6956,0.5
6957,0.5
6958,0.5
6959,0.5
6960,0.5
6961,0.5
6962,0.5
6963,0.5
6964,0.5
6965,0.5
6966,0.5
6967,0.5
6968,0.5
6969,0.5
6970,0.5
6971,0.5
6972,0.5
6973,0.5
6974,0.5
6975,0.5
6976,0.5
6977,0.5
6978,0.5
6979,0.5
6980,0.5
6981,0.5
6982,0.5
6983,1.0
6984,1.0
6985,0.5
6986,0.75
6987,0.5
6988,0.5
6989,0.5
6990,0.5
6991,1.0
6992,0.5
6993,0.5
6994,0.5
6995,0.5
6996,0.5
6997,0.5
6998,1.0
6999,0.5
7000,0.5
7001,0.5
7002,0.5
7003,0.5
7004,0.5
7005,0.5
7006,0.5
7007,0.5
7008,1.0
7009,0.75
7010,1.0
7011,0.5
7012,0.5
7013,0.5
7014,0.5
7015,0.5
7016,1.0
7017,0.5
7018,0.5
7019,0.5
7020,0.5
7021,0.75
7022,1.0
7023,0.5
7024,1.5
7025,2.0
7026,0.5
7027,0.5
7028,0.5
7029,0.5
7030,1.0
7031,0.5
7032,0.5
7033,0.5
7034,0.5
7035,1.0
7036,1.0
7037,0.5
7038,1.0
7039,0.5
7040,0.5
7041,0.5
7042,0.75
7043,0.5
7044,1.0
7045,1.0
7046,0.5
7047,0.5
7048,0.5
7049,0.5
7050,1.0
7051,1.0
7052,0.5
7053,0.5
7054,0.5
7055,0.5
7056,1.0
7057,0.5
7058,0.5
7059,0.75
7060,0.5
7061,0.5
7062,1.0
7063,0.5
7064,0.5
7065,1.0
7066,0.5
7067,0.75
7068,0.5
7069,0.5
7070,0.5
7071,0.75
7072,0.5
7075,1.0
7076,0.5
7077,1.0
7078,1.0
7079,1.0
7080,1.0
7081,2.0
7082,1.0
7083,2.0
7084,1.0
7085,1.0
7086,0.5
7087,1.0
7088,0.75
7089,0.75
7090,0.5
7091,0.5
7092,1.0
7093,0.5
7094,1.0
7095,0.5
7096,0.5
7097,1.0
7098,1.0
7099,0.5
7100,0.5
7101,0.5
7102,0.5
7103,0.5
7104,0.5
7105,0.5
7106,0.5
7107,0.5
7108,0.5
7109,0.5
7110,0.5
7111,0.5
7112,1.0
7113,0.5
7114,0.5
7115,0.5
7116,1.0
7117,0.5
7118,0.5
7119,0.5
7120,1.0
7121,0.5
7122,0.5
7123,0.5
7124,0.5
7125,1.0
7126,0.5
7127,0.5
7128,0.5
7129,0.5
7130,0.5
7131,0.5
7132,1.0
7133,0.5
7134,0.5
7135,0.5
7136,0.5
7137,0.5
7138,1.0
7139,1.0
7140,0.5
7141,0.5
7142,0.5
7143,0.5
7144,0.5
7145,0.5
7146,0.5
7147,1.0
7148,1.0
7149,1.0
7150,0.5
7151,0.5
7152,1.0
7153,1.0
7154,1.0
7155,0.5
7156,0.75
7157,0.5
7158,0.5
7159,0.5
7160,1.0
7161,0.5
7162,1.0
7163,1.0
7164,1.0
7165,1.0
7166,1.0
7167,0.5
7168,0.5
7169,1.0
7170,1.0
7171,1.0
7172,1.0
7173,1.0
7174,1.0
7175,0.5
7176,1.0
7177,1.0
7178,1.0
7179,1.0
7180,1.0
7181,1.0
7182,1.0
7183,1.0
7184,0.5
7185,1.0
7186,1.0
7187,0.5
7188,1.0
7189,1.0
7190,1.0
7191,1.0
7192,1.0
7193,1.0
7194,1.0
7195,1.0
7196,1.0
7197,0.5
7198,1.0
7199,1.0
7200,0.5
7201,0.5
7202,0.5
7203,0.5
7204,0.5
7205,0.5
7206,0.5
7207,0.5
7208,0.5
7209,0.5
7210,1.0
7211,0.5
7212,0.5
7213,0.5
7214,0.5
7215,0.5
7216,0.5
7217,0.5
7218,0.5
7219,0.5
7220,1.0
7221,0.5
7222,0.5
7223,0.5
7224,0.5
7225,0.5
7226,0.5
7227,0.5
7228,0.5
7229,0.5
7230,0.5
7231,0.5
7232,0.5
7233,0.5
7234,0.5
7235,0.5
7236,0.5
7237,0.5
7238,1.0
7239,0.5
7240,0.5
7241,0.5
7242,0.5
7243,0.5
7244,0.5
7245,0.5
7246,1.0
7247,0.5
7248,0.5
7249,0.75
7250,1.0
7251,0.5
7252,0.75
7253,0.5
7254,0.5
7255,0.5
7256,0.5
7257,1.0
7258,1.0
7259,0.5
7260,0.5
7261,1.0
7262,1.0
7263,1.0
7264,1.0
7265,0.5
7266,1.0
7267,1.0
7268,0.5
7269,0.5
7270,0.5
7271,0.5
7272,0.5
7273,0.5
7274,0.5
7275,0.5
7276,0.5
7277,0.5
7278,0.5
7279,0.5
7280,0.5
7281,0.5
7282,0.5
7283,0.5
7284,0.5
7285,0.5
7286,0.5
7288,0.5
7289,0.5
7290,0.5
7291,0.5
7292,0.5
7293,0.5
7294,1.0
7295,0.75
7296,0.5
7297,0.5
7298,1.0
7299,0.5
7300,0.5
7301,0.5
7302,1.0
7303,0.5
7304,0.5
7305,0.5
7306,0.75
7308,1.0
7309,1.0
7310,1.0
7311,1.0
7312,0.5
7313,0.5
7314,0.5
7315,0.5
7316,1.0
7317,0.5
7318,1.0
7319,0.5
7320,0.5
7321,1.0
7322,1.0
7323,0.5
7324,0.5
7325,0.5
7326,0.5
7327,1.0
7328,0.75
7329,1.0
7330,1.0
7331,0.5
7332,0.5
7333,0.5
7334,0.5
7335,0.5
7336,1.0
7337,0.5
7338,0.75
7339,0.5
7340,0.5
7341,0.5
7342,0.5
7343,0.5
7344,0.5
7345,0.75
7346,1.0
7347,0.5
7348,1.0
7349,1.0
7350,0.5
7351,0.5
7352,0.5
7353,0.5
7354,0.5
7355,0.5
7356,0.5
7357,1.0
7358,0.5
7359,1.0
7360,0.5
7361,1.0
7362,1.0
7363,0.5
7364,1.0
7365,1.0
7366,1.0
7367,1.0
7368,1.0
7369,0.5
7370,1.0
7371,0.5
7372,2.0
7373,0.5
7374,0.5
7375,1.0
7376,0.75
7377,1.0
7378,1.0
7379,1.0
7380,0.5
7381,0.5
7382,0.5
7383,1.0
7384,0.5
7385,0.5
7386,1.0
7387,0.5
7388,0.5
7389,1.0
7390,0.5
7391,1.0
7392,0.5
7393,0.5
7394,0.5
7395,0.5
7396,0.5
7397,0.5
7398,0.5
7399,0.5
7400,0.75
7401,0.5
7402,0.5
7403,1.0
7404,0.5
7405,0.5
7406,0.5
7407,0.5
7408,0.5
7409,0.5
7410,0.5
7411,0.75
7412,0.5
7413,0.5
7414,0.5
7415,0.75
7416,0.5
7417,0.5
7418,0.5
7419,1.0
7420,0.5
7421,1.0
7422,0.5
7423,0.5
7424,1.0
7425,0.75
7426,0.5
7427,0.5
7428,0.5
7429,0.5
7430,0.5
7431,0.5
7432,0.5
7433,0.5
7434,0.5
7435,0.5
7436,1.0
7437,0.5
7438,0.5
7439,1.0
7440,1.0
7441,0.75
7442,1.0
7443,1.0
7444,1.0
7445,1.0
7446,0.5
7447,0.5
7448,0.5
7449,0.5
7450,0.5
7451,0.5
7452,1.0
7453,0.5
7454,0.5
7455,0.5
7456,1.0
7457,0.5
7458,0.5
7459,1.0
7460,0.5
7461,0.5
7462,0.5
7463,0.5
7464,0.5
7465,0.5
7466,1.0
7467,0.5
7468,0.5
7469,0.5
7470,0.5
7471,0.5
7472,0.5
7473,0.5
7474,0.5
7475,0.75
7476,0.5
7477,0.5
7478,0.5
7479,0.5
7480,0.5
7481,0.5
7482,0.5
7483,1.0
7484,0.5
7485,0.5
7486,0.5
7487,0.5
7488,0.5
7489,0.5
7490,0.5
7491,0.5
7492,0.5
7493,0.5
7494,1.0
7495,0.5
7496,0.5
7497,0.5
7498,0.5
7499,1.0
7500,1.0
7501,1.0
7502,1.0
7503,0.5
7504,0.5
7505,0.5
7506,0.5
7507,0.5
7508,0.5
7509,1.0
7510,0.5
7511,0.75
7512,0.5
7513,0.5
7514,0.5
7515,0.5
7516,0.5
7517,0.5
7518,0.5
7519,0.5
7520,0.5
7521,0.5
7522,0.5
7523,0.5
7524,0.5
7525,0.5
7526,0.5
7527,0.5
7528,1.0
7529,1.0
7530,1.0
7531,0.5
7532,0.5
7533,0.5
7534,0.5
7535,0.5
7536,0.5
7537,0.75
7538,0.5
7539,1.0
7540,0.5
7541,1.0
7542,1.0
7543,0.5
7544,0.5
7545,1.0
7546,0.5
7547,0.5
7548,0.5
7549,0.5
7550,0.5
7551,0.5
7552,0.5
7553,0.5
7554,0.5
7555,0.5
7556,1.0
7557,0.5
7558,1.0
7559,1.0
7560,0.5
7561,0.5
7562,0.5
7563,1.0
7565,0.5
7566,0.5
7567,0.5
7568,0.5
7569,0.5
7570,0.5
7571,1.0
7572,0.5
7573,1.0
7574,0.5
7575,1.0
7576,1.0
7577,0.5
7578,0.5
7579,0.75
7580,0.75
7581,1.0
7582,0.75
7583,1.0
7584,0.75
7585,1.0
7586,0.5
7587,1.0
7588,0.5
7589,0.75
7590,1.0
7591,0.5
7592,1.0
7593,1.0
7594,0.5
7595,1.0
7596,1.0
7597,0.5
7598,0.5
7599,0.5
7600,0.5
7601,0.5
7602,0.5
7603,0.5
7604,0.5
7605,0.5
7606,0.5
7607,0.5
7608,0.5
7609,1.5
7610,0.5
7611,1.0
7612,0.5
7613,0.5
7614,0.5
7615,0.5
7616,0.5
7617,0.5
7618,0.5
7619,1.0
7620,1.0
7621,1.5
7622,1.0
7623,0.5
7624,0.5
7625,0.5
7626,0.5
7627,0.5
7628,0.5
7629,0.5
7630,0.5
7631,1.0
7632,0.5
7633,0.5
7634,0.5
7635,0.5
7636,0.5
7637,0.75
7638,1.0
7639,1.0
7640,0.5
7641,1.0
7642,1.0
7643,1.0
7644,0.5
7645,0.75
7646,0.5
7647,0.5
7648,0.5
7649,0.5
7650,0.5
7651,0.5
7652,1.0
7653,1.0
7654,1.0
7655,1.0
7656,0.75
7657,0.5
7658,1.0
7659,0.75
7660,0.5
7661,1.0
7662,0.5
7663,1.0
7664,0.5
7665,0.5
7666,1.0
7667,1.0
7668,0.5
7669,1.0
7670,0.5
7671,1.0
7672,1.0
7673,1.0
7674,0.5
7675,0.5
7676,0.5
7677,0.5
7678,0.5
7679,0.5
7680,0.5
7681,0.5
7682,0.5
7683,0.5
7684,1.0
7685,1.0
7686,0.5
7687,0.5
7688,1.0
7689,0.5
7690,0.5
7691,0.5
7692,0.75
7693,0.5
7694,0.5
7695,0.5
7696,0.5
7697,1.0
7698,0.5
7699,1.0
7700,1.0
7701,0.5
7702,0.5
7703,1.0
7704,1.0
7705,1.0
7706,1.0
7707,0.75
7708,1.0
7709,1.0
7710,1.0
7711,1.0
7712,0.75
7713,0.5
7714,0.5
7715,1.0
7716,0.5
7717,1.0
7718,0.75
7719,1.0
7720,1.0
7721,0.5
7722,1.0
7723,1.0
7724,0.5
7725,1.0
7726,1.0
7727,0.5
7728,1.0
7729,1.0
7730,0.5
7731,0.5
7732,1.0
7733,1.0
7734,1.0
7735,1.0
7736,1.0
7737,1.0
7738,1.0
7739,1.0
7740,0.5
7741,1.0
7742,1.0
7743,0.75
7744,1.0
7745,1.0
7746,1.0
7747,1.0
7748,1.0
7749,1.0
7750,1.0
7751,1.0
7752,1.0
7753,1.0
7754,1.0
7755,1.0
7756,0.5
7757,1.0
7758,1.0
7759,1.0
7760,1.0
7761,0.5
7762,1.0
7763,1.0
7764,1.0
7765,0.75
7766,0.75
7767,0.5
7768,0.5
7769,1.0
7770,1.0
7771,0.5
7772,0.5
7773,1.0
7774,0.5
7775,1.0
7776,1.0
7777,1.0
7778,1.0
7779,1.0
7780,1.0
7781,1.0
7782,0.75
7783,1.0
7784,1.0
7785,1.0
7786,0.75
7787,0.5
7788,0.5
7789,0.5
7790,0.5
7791,0.5
7792,0.5
7793,0.5
7794,0.5
7795,0.5
7796,0.5
7797,0.5
7798,0.5
7799,0.5
7800,1.0
7801,1.0
7802,0.5
7803,0.5
7804,0.5
7805,0.5
7806,1.0
7807,0.5
7808,0.5
7809,0.5
7810,0.5
7811,0.5
7812,1.0
7813,0.5
7814,0.75
7815,0.5
7816,1.0
7817,0.5
7818,1.0
7819,0.5
7820,0.5
7822,0.5
7823,0.5
